#: table_doi: 10.17182/hepdata.137762.v1/t92
#: name: vertex_efficiency_R_180_300_mm
#: description: Reinterpretation Material: Vertex-level Efficiency for R [180, 300] mm
#: data_file: vertex_efficiency_r_180_300_mm.yaml
#: keyword observables: EFF
#: keyword reactions: P P --> GLUINO GLUINO X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X
#: keyword cmenergies: 13000
#: keyword phrases: SUSY | Supersymmetry | RPV | Proton-Proton Scattering
#: Luminosity [fb$^{-1}$],,,,,139
#: Energy [TeV],,,,,13
m_DV [GeV],m_DV [GeV] LOW,m_DV [GeV] HIGH,n_tracks,n_tracks LOW,n_tracks HIGH,Efficiency,stat +,stat -
350.0,200.0,500.0,40.0,30.0,50.0,0.074166,0.0012888,-0.0012888
350.0,200.0,500.0,125.0,50.0,200.0,0.093914,0.0031936,-0.0031936
2750.0,500.0,5000.0,5.5,5.0,6.0,0.0,0,0
2750.0,500.0,5000.0,6.5,6.0,7.0,0.0,0,0
2750.0,500.0,5000.0,8.5,7.0,10.0,0.0,0,0
2750.0,500.0,5000.0,12.5,10.0,15.0,0.060606,0.044134,-0.044134
2750.0,500.0,5000.0,17.5,15.0,20.0,0.026667,0.0072214,-0.0072214
2750.0,500.0,5000.0,25.0,20.0,30.0,0.044386,0.0020555,-0.0020555
2750.0,500.0,5000.0,40.0,30.0,50.0,0.068624,0.00092812,-0.00092812
2750.0,500.0,5000.0,125.0,50.0,200.0,0.10614,0.001097,-0.001097

